rng,value,bin
python,0.6394267984578837,6
python,0.025010755222666936,0
python,0.27502931836911926,2
python,0.22321073814882275,2
python,0.7364712141640124,7
python,0.6766994874229113,6
python,0.8921795677048454,8
python,0.08693883262941615,0
python,0.4219218196852704,4
python,0.029797219438070344,0
python,0.21863797480360336,2
python,0.5053552881033624,5
python,0.026535969683863625,0
python,0.1988376506866485,1
python,0.6498844377795232,6
python,0.5449414806032167,5
python,0.2204406220406967,2
python,0.5892656838759087,5
python,0.8094304566778266,8
python,0.006498759678061017,0
python,0.8058192518328079,8
python,0.6981393949882269,6
python,0.3402505165179919,3
python,0.15547949981178155,1
python,0.9572130722067812,9
python,0.33659454511262676,3
python,0.09274584338014791,0
python,0.09671637683346401,0
python,0.8474943663474598,8
python,0.6037260313668911,6
python,0.8071282732743802,8
python,0.7297317866938179,7
python,0.5362280914547007,5
python,0.9731157639793706,9
python,0.3785343772083535,3
python,0.552040631273227,5
python,0.8294046642529949,8
python,0.6185197523642461,6
python,0.8617069003107772,8
python,0.577352145256762,5
python,0.7045718362149235,7
python,0.045824383655662215,0
python,0.22789827565154686,2
python,0.28938796360210717,2
python,0.0797919769236275,0
python,0.23279088636103018,2
python,0.10100142940972912,1
python,0.2779736031100921,2
python,0.6356844442644002,6
python,0.36483217897008424,3
python,0.37018096711688264,3
python,0.2095070307714877,2
python,0.26697782204911336,2
python,0.936654587712494,9
python,0.6480353852465935,6
python,0.6091310056669882,6
python,0.171138648198097,1
python,0.7291267979503492,7
python,0.1634024937619284,1
python,0.3794554417576478,3
python,0.9895233506365952,9
python,0.6399997598540929,6
python,0.5569497437746462,5
python,0.6846142509898746,6
python,0.8428519201898096,8
python,0.7759999115462448,7
python,0.22904807196410437,2
python,0.03210024390403776,0
python,0.3154530480590819,3
python,0.26774087597570273,2
python,0.21098284358632646,2
python,0.9429097143350544,9
python,0.8763676264726689,8
python,0.3146778807984779,3
python,0.65543866529488,6
python,0.39563190106066426,3
python,0.9145475897405435,9
python,0.4588518525873988,4
python,0.26488016649805246,2
python,0.24662750769398345,2
python,0.5613681341631508,5
python,0.26274160852293527,2
python,0.5845859902235405,5
python,0.897822883602477,8
python,0.39940050514039727,3
python,0.21932075915728333,2
python,0.9975376064951103,9
python,0.5095262936764645,5
python,0.09090941217379389,0
python,0.04711637542473457,0
python,0.10964913035065915,1
python,0.62744604170309,6
python,0.7920793643629641,7
python,0.42215996679968404,4
python,0.06352770615195713,0
python,0.38161928650653676,3
python,0.9961213802400968,9
python,0.529114345099137,5
python,0.9710783776136181,9
python,0.8607797022344981,8
python,0.011481021942819636,0
python,0.7207218193601946,7
python,0.6817103690265748,6
python,0.5369703304087952,5
python,0.2668251899525428,2
python,0.6409617985798081,6
python,0.11155217359587644,1
python,0.434765250669105,4
python,0.45372370632920644,4
python,0.9538159275210801,9
python,0.8758529403781941,8
python,0.26338905075109076,2
python,0.5005861130502983,5
python,0.17865188053013137,1
python,0.9126278393448205,9
python,0.8705185698367669,8
python,0.2984447914486329,2
python,0.6389494948660052,6
python,0.6089702114381723,6
python,0.1528392685496348,1
python,0.7625108000751513,7
python,0.5393790301196257,5
python,0.7786264786305582,7
python,0.5303536721951775,5
python,0.0005718961279435053,0
python,0.3241560570046731,3
python,0.019476742385832302,0
python,0.9290986162646171,9
python,0.8787218778231842,8
python,0.8316655293611794,8
python,0.30751412540266143,3
python,0.05792516649418755,0
python,0.8780095992040405,8
python,0.9469494452979941,9
python,0.08565345206787878,0
python,0.4859904633166138,4
python,0.06921251846838361,0
python,0.7606021652572316,7
python,0.7658344293069878,7
python,0.1283914644997628,1
python,0.4752823780987313,4
python,0.5498035934949439,5
python,0.2650566289400591,2
python,0.8724330410852574,8
python,0.4231379402008869,4
python,0.21179820544208205,2
python,0.5392960887794583,5
python,0.7299310690899762,7
python,0.2011510633896959,2
python,0.31171629130089495,3
python,0.9951493566608947,9
python,0.6498780576394535,6
python,0.43810008391450406,4
python,0.5175758410355906,5
python,0.12100419586826572,1
python,0.22469733703155736,2
python,0.33808556214745533,3
python,0.5883087184572333,5
python,0.230114732596577,2
python,0.22021738445155947,2
python,0.07099308600903254,0
python,0.6311029572700989,6
python,0.22894178381115438,2
python,0.905420013006128,9
python,0.8596354002537465,8
python,0.07085734988865344,0
python,0.23800463436899522,2
python,0.6689777782962806,6
python,0.2142368073704386,2
python,0.132311848725025,1
python,0.935514240580671,9
python,0.5710430933252845,5
python,0.47267102631179414,4
python,0.7846194242907534,7
python,0.8074969977666434,8
python,0.1904099143618777,1
python,0.09693081422882333,0
python,0.4310511824063775,4
python,0.4235786230199208,4
python,0.467024668036675,4
python,0.7290758494598506,7
python,0.6733645472933015,6
python,0.9841652113659661,9
python,0.09841787115195888,0
python,0.4026212821022688,4
python,0.33930260539496315,3
python,0.8616725363527911,8
python,0.24865633392028563,2
python,0.1902089084408115,1
python,0.4486135478331319,4
python,0.4218816398344042,4
python,0.27854514466694047,2
python,0.2498064478821005,2
python,0.9232655992760128,9
python,0.44313074505345695,4
python,0.8613491047618306,8
python,0.5503253124498481,5
python,0.05058832952488124,0
python,0.9992824684127266,9
python,0.8360275850799519,8
python,0.9689962572847513,9
python,0.9263669830081276,9
python,0.8486957344143055,8
python,0.16631111060391401,1
python,0.48564112545071847,4
python,0.21374729919918167,2
python,0.4010402925494526,4
python,0.058635399972178925,0
python,0.3789731189769161,3
python,0.9853088437797259,9
python,0.26520305817215195,2
python,0.7840706019485694,7
python,0.4550083673391433,4
python,0.4230074859901629,4
python,0.9573176408596732,9
python,0.9954226894927138,9
python,0.5557683234056182,5
python,0.718408275296326,7
python,0.15479682527406413,1
python,0.2967078254945642,2
python,0.9687093649691588,9
python,0.5791802908162562,5
python,0.5421952013742742,5
python,0.7479755603790641,7
python,0.05716527290748308,0
python,0.5841775944589712,5
python,0.5028503829195136,5
python,0.8527198920482854,8
python,0.15743272793948326,1
python,0.9607789032744504,9
python,0.08011146524058688,0
python,0.1858249609807232,1
python,0.5950351064500277,5
python,0.6752125536040902,6
python,0.2352038950009312,2
python,0.11988661394712419,1
python,0.8902873141294375,8
python,0.24621534778862486,2
python,0.5945191535334412,5
python,0.6193815103321031,6
python,0.4192249153358725,4
python,0.5836722892912247,5
python,0.5227827155319589,5
python,0.9347062577364272,9
python,0.20425919942353643,2
python,0.7161918007894148,7
python,0.23868595261584602,2
python,0.3957858467912545,3
python,0.6716902229599713,6
python,0.2999970797987622,2
python,0.31617719627185403,3
python,0.7518644924144021,7
python,0.07254311449315731,0
python,0.4582855226185861,4
python,0.9984544408544423,9
python,0.9960964478550944,9
python,0.073260721099633,0
python,0.2131543122670404,2
python,0.26520041475040135,2
python,0.9332593779937091,9
python,0.8808641736864395,8
python,0.8792702424845428,8
python,0.36952708873888396,3
python,0.15774683235723197,1
python,0.833744954639807,8
python,0.703539925087371,7
python,0.6116777657259501,6
python,0.9872330636315043,9
python,0.6539763177107326,6
python,0.007823107152157949,0
python,0.8171041351154616,8
python,0.2993787521999779,2
python,0.6633887149660773,6
python,0.9389300039271039,9
python,0.13429111439336772,1
python,0.11542867041910221,1
python,0.10703597770941764,1
python,0.5532236408848159,5
python,0.2723482123148163,2
python,0.6048298270302239,6
python,0.7176121871387979,7
python,0.20359731232745293,2
python,0.6342379588850797,6
python,0.2639839016304094,2
python,0.48853185214937656,4
